"0",""
"0","mycol <- c('#ED564D', '#2C6CEC', '#26AB1C','#AF67E4')"
"0",""
"0","pl <- Kernel_Data %>%"
"0","  mutate(text = paste(""Mutation: "", mutation_code, ""\nFrequency: "", freq, ""\nREVEL: "", revel, sep="""")) %>%"
"0","  "
"0","  # Classic ggplot"
"0","  ggplot(aes(x = number, y = revel, size = freq, color = status, text = text)) +"
"0","    geom_point(alpha=0.5) +"
"0","    scale_size(range = c(3,80), breaks = mybreaks, name = """") +"
"0","    scale_color_manual(values = mycol, name = """") + "
"0","    scale_y_continuous(name=""REVEL Score"", limits=c(0, 1)) +"
"0","    scale_x_continuous(name = ""Amino Acid Number"", limits = c(0, 2527)) + "
"0","  ggtitle(""AMP-PD Variants in LRRK2 Participants"") "
"0","# turn ggplot interactive with plotly"
"0","pp <- ggplotly(pl, tooltip=""text"")"
"0",""
"0","pp <- pp %>% layout(legend= list(itemsizing='constant'))"
"0","pp <- pp %>% layout(legend=list(title=list(text='<b> Status </b>')))"
"0",""
"0",""
"0","pp"
